0.00024010337909037612 1:-8.1822424 2:8.5171795 3:-8.3545914 4:8.6887493 5:-8.1500235 6:9.1784306 7:8.5383844 8:9.1670351 9:6.6333184 10:-8.5065947 11:8.4941311 12:9.8273592 13:8.5206051 14:-9.1691151 15:-8.5886097 16:0 17:-9.0866995 18:6.2245584 19:9.0777941 20:8.7060804 21:-3.6888795 22:9.1436872 23:6.4404149 24:8.5599308 25:-9.1290455 26:-7.1613173 27:-9.1292686 28:9.1173363 29:8.7203131 30:9.1141396 31:-8.5290842 32:9.1395979 33:-9.0198345 34:8.5953703 35:9.1630754 36:-8.4566002 37:8.1105223 38:9.0251551 39:9.1881981 40:-10.073887 41:-9.1138096 42:-8.6005306 43:-9.0392323 44:-8.5006313 45:9.1449375 46:-9.5142775 47:-9.6768026 48:-9.1292009 49:-9.0548172 50:9.8542633 51:-9.1576738 52:9.2397318 53:-9.1737041 54:9.6805458 55:-9.8147488 56:-9.6060381 57:8.8612537 58:-9.1214209 59:-9.0086203 60:9.1323442 #
0.00024010337909037612 1:-8.3016996 2:7.1751575 3:-8.3913031 4:8.6191607 5:-6.4293346 6:8.6213932 7:6.6333184 8:6.5440917 9:8.7938299 10:-9.0249758 11:8.2378769 12:-5.586123 13:-5.8063283 14:-7.7398348 15:-4.8655534 16:9.1865253 17:-9.1919508 18:8.9453812 19:8.6460495 20:8.3858433 21:-9.0672407 22:7.3766985 23:9.2693014 24:8.2354269 25:-9.0007267 26:-8.633255 27:-8.9388313 28:7.3151202 29:6.4426308 30:8.1463127 31:7.4133611 32:-7.2118464 33:9.0065336 34:-8.8068104 35:-8.2447672 36:-7.1810579 37:5.6923833 38:8.3333912 39:7.7496362 40:7.3467731 41:-8.1873894 42:-6.67803 43:-8.3447456 44:7.1695595 45:9.6226015 46:-8.2936316 47:-5.9237876 48:-7.1160913 49:-8.6596155 50:6.9601107 51:-8.9210701 52:4.9139166 53:9.2521839 54:7.2374105 55:-9.6710711 56:-9.0506573 57:-9.6160164 58:-9.0687075 59:-8.2464066 60:6.6463904 #
0.00024010337909037612 1:8.7938299 2:-8.3913031 3:8.5234947 4:8.5765076 5:6.6333184 6:8.6213932 7:-8.5434675 8:8.3858433 9:-9.1758165 10:8.6687813 11:8.6645021 12:-8.1486807 13:-8.3138189 14:-8.2396555 15:-8.7355614 16:8.6191607 17:8.5474863 18:-10.089198 19:-8.3964882 20:8.3733845 21:-8.5693789 22:9.9798126 23:8.7923965 24:8.2855911 25:-9.1227789 26:-8.49792 27:8.5183973 28:9.9456072 29:-8.4009256 30:9.0483055 31:-10.280297 32:-9.9156504 33:-8.4371367 34:-5.902986 35:-8.1972895 36:-8.2367001 37:9.9490528 38:-8.4116316 39:-8.3979044 40:6.3654881 41:-9.1664562 42:-8.2435398 43:-8.2208872 44:-10.098692 45:9.7169104 46:9.8899298 47:-8.4820652 48:-8.3447952 49:-9.1030502 50:9.6948767 51:-10.109469 52:-10.439057 53:10.145249 54:10.278817 55:-9.9200811 56:9.6264791 57:-10.436146 58:10.381899 59:-8.3606148 60:-10.601823 #
-0.00024010337909037612 1:-6.3338714 2:9.5523758 3:4.6051702 4:6.3802094 5:-8.3566341 6:9.9709311 7:6.6333184 8:8.4964466 9:8.1561079 10:-8.1619148 11:8.5060949 12:8.2526388 13:-9.007555 14:-5.0281925 15:-8.140027 16:8.4850893 17:8.5700817 18:-6.4957266 19:8.6700516 20:8.3858433 21:-8.144022 22:9.7130804 23:8.5477858 24:8.6198606 25:-9.4757509 26:-9.7313614 27:6.9136767 28:8.6859322 29:8.7188139 30:8.2000504 31:-9.9322968 32:-8.437851 33:-8.6078224 34:6.2152095 35:-9.4709196 36:8.2274303 37:-9.235321 38:-7.1305747 39:6.7710891 40:-8.4305601 41:-9.4968672 42:-8.3176003 43:-8.3503036 44:5.826252 45:9.9674692 46:9.5737953 47:-9.4787846 48:-8.4400091 49:-8.2570648 50:10.627133 51:-9.0488195 52:-9.063592 53:9.6373415 54:-8.3769102 55:-8.5876265 56:-9.9555445 57:-10.629161 58:-9.6472025 59:-8.3114195 60:-8.3633099 #
-0.00024010337909037612 1:-8.300806 2:-8.182374 3:-8.3858433 4:8.5958433 5:8.4184389 6:9.7125816 7:-9.6783981 8:8.1263561 9:6.6333184 10:8.3790426 11:6.5712829 12:-9.6971102 13:-8.3405085 14:-8.1297674 15:-8.4106207 16:8.1559391 17:-8.5067739 18:-10.092643 19:9.6836853 20:10.12564 21:9.2740917 22:6.797297 23:9.7038164 24:-8.3167009 25:9.6775074 26:6.6416569 27:-9.6904135 28:8.6136065 29:8.1757898 30:8.3881855 31:-9.2190533 32:-10.31531 33:-8.692317 34:-8.5070906 35:-10.121873 36:-9.6291246 37:8.7211962 38:10.011606 39:8.2182779 40:9.8889198 41:-10.318546 42:-8.5095749 43:-9.7021751 44:8.7595663 45:-8.4024982 46:-8.3213358 47:-8.3643837 48:-10.122338 49:-9.2923899 50:9.7130737 51:-9.0642586 52:9.6885195 53:8.5003138 54:10.317427 55:9.9438181 56:8.7150412 57:6.8003092 58:-6.6966424 59:-9.6981192 60:8.2882414 #
-0.00024010337909037612 1:-8.3450212 2:-9.1078024 3:4.6051702 4:8.6256218 5:-8.3566341 6:6.3550386 7:6.6333184 8:6.4724374 9:-8.2369947 10:-8.5000334 11:8.478013 12:9.2275887 13:-9.1035471 14:-8.3717661 15:-8.4388475 16:6.4343171 17:-9.1020517 18:6.7298374 19:-8.4046412 20:8.3858433 21:-8.4478655 22:9.1546755 23:8.4335022 24:6.4769726 25:-8.5954723 26:-3.8867052 27:-7.3493199 28:8.354846 29:9.0754309 30:-9.1764708 31:9.2441311 32:-9.2121353 33:7.2490096 34:-8.2798386 35:-8.4190149 36:-8.2508316 37:8.3012142 38:-8.6465406 39:8.8563795 40:9.5009384 41:-8.5808449 42:-8.4030857 43:-6.8309746 44:8.3858414 45:5.9751587 46:9.1269264 47:-8.1333208 48:7.3107901 49:-8.7435284 50:10.006962 51:7.0238724 52:8.466588 53:-9.0667953 54:9.0838356 55:-9.2272301 56:8.439497 57:-9.8951283 58:-9.8787432 59:-8.3130264 60:8.2518625 #
0.00024010337909037612 1:-1.8 2:1.59 3:0.37 4:2.55 5:0.91000003 6:-0.73000002 7:1.24 8:-0.0099999998 9:-1.12 10:-4.1799998 11:3.3900001 12:2.6600001 13:1.48 14:4.3699999 15:-0.52999997 16:2.21 17:3.46 18:2.23 19:-1.2 20:-1.01 21:16 22:-3.45 23:16 24:4.3000002 25:-16 26:3.8499999 27:-3.8699999 28:-0.33000001 29:-4.3800001 30:-0.73000002 31:2.02 32:-3.8099999 33:-2.0799999 34:16 35:3.3699999 36:-3.8599999 37:-16 38:-2.4000001 39:3.73 40:-16 41:4.1700001 42:-1.65 43:-3.0999999 44:6.27 45:16 46:-3.3399999 47:3.24 48:-3.54 49:16 50:-16 51:-16 52:0 53:-4.8299999 54:-3.9200001 55:16 56:-2.3399999 57:-16 58:2.3499999 59:-4.79 60:2.73 #
0.00024010337909037612 1:-1.95 2:1.11 3:-0.1 4:1.91 5:1.1900001 6:-0.11 7:1.95 8:-0.19 9:-0.83999997 10:-3.72 11:1.05 12:-0.49000001 13:1.64 14:0.41 15:0.079999998 16:2.1400001 17:3.99 18:-8 19:2.24 20:-1.23 21:4.4899998 22:-3.3900001 23:-6.6300001 24:4.5599999 25:6.9400001 26:5.3499999 27:-5.9899998 28:-0.44999999 29:-1 30:-0.69999999 31:-8 32:5.4699998 34:0.55000001 35:-0.38 36:-2.75 37:-8 38:8 39:8 40:8 42:-1.25 43:8 44:-4.5300002 45:-8 46:2.26 47:0.79000002 48:-3.4400001 49:-0.62 50:1.84 51:-7.25 52:1.1799999 53:-5.6599998 54:0.27000001 55:-8 56:-8 57:-1.12 58:8 59:-3.7 60:5.9200001 #
-0.0001897728950069779 1:0.88 2:7.3699999 3:5.1900001 4:0.15000001 5:4.1599998 6:-2.1500001 7:9.9799995 8:-7.46 9:7.6300001 10:-6.1399999 11:10.27 12:-9.79 13:8.6099997 14:-10.74 15:11.16 16:-12.79 17:14.48 18:-14.32 19:17.549999 20:-19.440001 21:17.16 22:-17.799999 23:14.12 24:-13.71 25:10.88 26:-11.73 27:10.45 28:-18.049999 29:11.68 30:-15.5 31:13.41 32:-21.23 33:19.860001 34:-19.77 35:18.620001 36:-22.76 37:24.85 38:-27.77 39:35.68 40:-42.66 41:41.16 42:-41.950001 43:42.939999 44:-51.310001 45:46.02 46:-45.639999 47:43.689999 #
0.00024010337909037612 1:6.6333184 2:-8.5017357 3:8.488122 4:8.4542322 5:8.5884085 6:-8.3320313 7:-8.3566341 8:8.3858433 9:8.6781969 10:8.5383453 11:8.1767054 12:-8.2496777 13:-7.0033598 14:8.6397705 15:-6.3099184 16:8.6668005 17:-8.6638145 18:-5.6580958 19:8.5923328 20:8.2196388 21:8.7328386 22:-8.7927732 23:8.5783644 24:6.8020363 25:-8.4222794 26:-8.1700182 27:-8.4379253 28:6.5455799 29:6.8449121 30:-8.1220465 31:-8.5225754 32:5.171299 33:-6.8546066 34:-5.2951875 35:-8.3202333 36:-8.3626442 37:-8.5254526 38:10.140504 39:7.2274766 40:8.3311901 41:-8.2056313 42:-8.6447639 43:6.8854752 44:5.4412313 45:-8.2077379 46:8.2590389 47:-9.2194862 48:-8.2775707 49:-9.0615549 50:9.1517315 51:-9.2377253 52:6.0083842 53:8.4986105 54:-6.96737 55:-8.6038179 56:8.6028929 57:-9.8764524 58:-8.6646605 59:9.8655243 60:8.1354361 #
0.00024010337909037612 1:7.0660706 2:-10.184223 3:8.6399755 4:8.6096888 5:6.6333184 6:-8.1611061 7:8.5375872 8:8.3858433 9:5.8667207 10:9.9910374 11:9.7097998 12:-10.171987 13:-10.158438 14:10.170433 15:-6.4638643 16:8.3878946 17:-10.189692 18:9.9837294 19:-9.9751034 20:-10.186726 21:-8.2390671 22:9.0322866 23:8.5155897 24:-8.3502464 25:10.125484 26:10.183922 27:10.179064 28:10.183256 29:9.6994915 30:-8.2992945 31:-10.012509 32:-10.180224 33:10.21015 34:-7.9621687 35:-9.6881895 36:-9.095952 37:9.6659594 38:8.2430363 39:8.1220207 40:-9.7324839 41:-10.333315 42:-9.713213 43:-10.011596 44:10.012247 45:9.7113476 46:10.188695 47:-10.157606 48:10.188495 49:-10.129702 50:9.9431963 51:-9.1758699 52:8.2318659 53:8.8524122 54:-8.7069159 55:-10.186175 56:9.7033978 57:-5.8808823 58:-7.2741971 59:-8.8993597 60:-8.6190376 #
0.00024010337909037612 1:-8.189477 2:-9.9087687 3:8.5564423 4:8.6887493 5:-9.4653387 6:10.838714 7:8.5841684 8:8.2523594 9:6.6333184 10:-8.4661055 11:3.6888795 12:10.462405 13:-9.0780678 14:9.938489 15:-8.2829771 16:0 17:-8.1772995 18:-10.471243 19:10.482777 20:-8.3545914 21:-9.8909063 22:9.9595098 23:6.4404149 24:10.602988 25:9.4896488 26:-9.9231138 27:9.9189482 28:9.220685 29:10.511329 30:8.3499165 31:-10.751494 32:-9.9051533 33:9.9403658 34:8.4658985 35:-8.4702063 36:8.3300095 37:-10.477674 38:10.54129 39:10.519469 40:10.168489 41:-9.1713247 42:-8.6005306 43:-8.0798111 44:8.1844683 45:10.490186 46:9.4693127 47:-8.3609819 48:-9.9161129 49:-9.5113373 50:9.9065104 51:-9.1838369 52:-10.209564 53:-10.606019 54:-10.526628 55:-10.638469 56:-10.944408 57:-10.189158 58:-10.184165 59:10.645635 60:10.199682 #
0.00024010337909037612 1:6.1430144 2:-8.2967224 3:-8.3913031 4:6.8723121 5:6.2409253 6:9.1576948 7:6.6333184 8:6.4350815 9:8.7938299 10:9.1382828 11:8.4953852 12:8.3412695 13:9.1563253 14:-9.1981354 15:-8.3870411 16:9.0776052 17:8.5756273 18:9.1530743 19:-9.5919552 20:8.3858433 21:-8.4080982 22:9.1274462 23:8.7525768 24:8.5969877 25:-9.0630474 26:-9.0395708 27:9.174387 28:9.5559063 29:9.7503271 30:-9.1115971 31:-9.7063742 32:-9.1694307 33:10.085613 34:8.875391 35:-9.5557547 36:-9.1026773 37:-8.7876148 38:-8.9290485 39:9.6097927 40:9.0499783 41:-10.053112 42:-9.1839037 43:-9.1751089 44:9.0081072 45:8.9191809 46:8.4115782 47:-9.1161814 48:8.468895 49:-9.1315365 50:8.6688738 51:-9.8956738 52:-9.772212 53:-9.5915022 54:9.8795671 55:9.5668316 56:8.3310995 57:-9.9067469 58:10.631035 59:-9.859024 60:-7.3048902 #
-0.00020470835198230862 1:-8.1894302 2:-8.220336 3:-8.2119293 4:8.6887493 5:8.5158243 6:8.471303 7:-9.506012 8:9.622345 9:6.6333184 10:-8.267333 11:6.6420588 12:8.2492895 13:9.5406981 14:9.8318281 15:-9.5311699 16:0 17:-8.2857246 18:6.6308484 19:-9.5898914 20:5.4679928 21:6.2915692 22:9.6606092 23:8.4921007 24:8.6183739 25:-9.8467808 26:9.5596075 27:-9.0936823 28:9.7067518 29:9.5968285 30:-10.28638 31:-9.6512928 32:9.5040483 33:-9.5706892 34:9.6519194 35:-9.5365839 36:-8.2698526 37:8.2259035 38:-6.6406016 39:9.1248846 40:-6.6562834 41:-9.5665302 42:-9.4826422 43:-9.8141394 44:-9.7687845 45:9.8517981 46:9.1933775 47:-8.4126949 48:8.4643402 49:-9.8465977 50:-5.4680443 51:9.5495214 52:9.6017132 53:9.1507616 54:8.7325373 55:-9.6276054 56:8.5105314 57:-9.8818426 58:9.0218821 59:-9.5553732 60:-7.1261158 #
-0.00024010337909037612 1:-8.5282307 2:-8.5481272 3:-8.3858433 4:8.5003138 5:9.5423975 6:9.2911444 7:9.5719767 8:8.5680199 9:6.6333184 10:-8.4321737 11:6.5712829 12:-8.1012621 13:8.4538145 14:-9.6512508 15:-9.5473099 16:8.6823397 17:9.5074978 18:8.5258589 19:-8.3646097 20:-8.4072361 21:8.3766785 22:8.2772856 23:9.2953978 24:-9.1442833 25:-9.2923326 26:8.1639929 27:9.5331326 28:-6.6406016 29:-8.3813276 30:-8.2325354 31:-9.2398176 32:9.5236912 33:-8.5492191 34:9.5569315 35:-9.0933084 36:-9.2101116 37:-9.9012957 38:9.9040461 39:8.5962267 40:8.5357761 41:-9.1459064 42:-9.5057631 43:-9.5724945 44:-8.2919817 45:9.9734173 46:9.2428446 47:-9.5161743 48:-9.5570917 49:6.7153835 50:-8.63799 51:-9.1853046 52:8.1071901 53:8.8331242 54:9.5819874 55:9.5853558 56:8.3651352 57:-9.600769 58:-9.5087538 59:-9.5569897 60:9.2640638 #
-0.00024010337909037612 1:-8.5253019 2:-8.4698133 3:8.5564423 4:8.6887493 5:-10.272891 6:8.6116409 7:-8.4539032 8:-8.5276003 9:6.6333184 10:-8.4029541 11:8.6885128 12:9.255372 13:-8.3336763 14:-6.7388692 15:-8.1770315 16:0 17:-9.5265703 18:8.3537369 19:-8.4834185 20:-8.3545914 21:8.5786018 22:7.3862906 23:6.4404149 24:-8.206605 25:-9.1187592 26:10.136774 27:-10.14264 28:5.8703122 29:8.5064182 30:9.5103703 31:-9.6467943 32:10.138523 33:-10.087629 34:8.5221481 35:-10.119223 36:-8.5408964 37:10.150501 38:10.282433 39:6.9674196 40:9.076355 41:-8.2874937 42:-8.6005306 43:-8.4513464 44:-5.7804518 45:9.6539955 46:-8.1778212 47:-10.149351 48:-10.04895 49:9.9412327 50:-9.1178646 51:9.413929 52:9.8904686 53:-9.5864697 54:8.6123514 55:-4.6100445 56:9.6567917 57:-7.6740947 58:-9.499506 59:-8.6907959 60:8.4585505 #
-0.00024010337909037612 1:8.5783482 2:-8.3971825 3:8.6384153 4:8.6887493 5:-8.2209864 6:8.4504385 7:-8.3288355 8:8.2875967 9:6.6333184 10:-8.3132811 11:8.5260172 12:-8.2086496 13:-9.2965069 14:9.3073711 15:-8.2403088 16:0 17:9.3453321 18:9.9159985 19:-9.6452837 20:8.4072189 21:9.6367149 22:5.2486935 23:8.3257399 24:8.4941835 25:-8.6096888 26:8.5295601 27:-9.3276443 28:-10.137912 29:-8.4282141 30:-8.3939009 31:9.2873774 32:9.3600931 33:-8.1686907 34:9.9081163 35:-9.667408 36:-8.335639 37:-9.1343346 38:9.3241224 39:10.116639 40:9.6297331 41:-9.923234 42:-8.2403593 43:-9.3071012 44:-10.053138 45:-9.6417971 46:10.096364 47:-8.2936058 48:9.6078701 49:-9.6470175 50:10.490465 51:-10.127879 52:-4.5986977 53:8.3102503 54:-8.3434343 55:-10.302545 56:9.6080723 57:-5.903316 58:-8.0885992 59:-9.9174595 60:8.490715 #
0.00024010337909037612 1:-7.2399998 2:-5.52 3:-0.47 4:-0.51999998 5:-2.24 6:2.8 7:2.96 8:-3.4100001 9:15.05 10:-3.9400001 11:-0.75999999 12:11.43 13:-4.7800002 14:-2.8599999 15:0.50999999 16:-1.34 17:5.6300001 18:-0.2 19:3.3299999 20:3.6400001 21:-0.46000001 22:-8.0299997 23:-0.14 24:-14.92 25:2.98 26:1.98 27:2.9000001 28:1.8 29:-1.58 30:-2.53 31:0.75999999 34:-4.8800001 35:15.85 36:3.1300001 37:17.370001 38:5.1100001 39:9.3299999 40:15.66 42:-4.04 43:11.52 44:-9.7700005 45:-21.18 46:-12.26 47:-0.090000004 48:5.4099998 49:4.04 50:-1.26 51:2.3099999 52:-2.26 53:-10.78 54:-17.74 55:16 56:-16.690001 57:17.07 58:-16.9 59:-11.78 60:7.9200001 #
0.00024010337909037612 1:8.5995083 2:-10.106889 3:4.6051702 4:6.7452364 5:-8.3566341 6:10.131206 7:6.6333184 8:9.080246 9:-10.141212 10:-8.593318 11:9.0187531 12:-9.0152378 13:-8.5003967 14:-10.202791 15:9.094244 16:10.211781 17:8.5700817 18:-9.0954838 19:9.659359 20:8.3858433 21:10.147135 22:8.1583967 23:8.117074 24:9.0070782 25:-10.156991 26:-8.1743412 27:8.3411474 28:10.206402 29:9.5082283 30:-10.125309 31:9.9520044 32:10.145195 33:-10.155434 34:-9.0490322 35:-8.1015406 36:-10.17487 37:5.7561502 38:-8.6532631 39:9.0187511 40:-9.5526056 41:-9.5975475 42:-8.3176003 43:-8.3061161 44:10.157904 45:8.9995432 46:-9.5516949 47:-9.0726986 48:8.2257271 49:-9.0954103 50:10.112412 51:-10.220727 52:10.184973 53:9.0679636 54:-9.007761 55:9.189353 56:-9.0718288 57:-9.989995 58:5.789578 59:-8.2159834 60:8.5720835 #
0.00024010337909037612 1:-3.48 2:4.9899998 3:-8.21 4:2.0799999 5:-4.54 6:-10.77 7:7.0999999 8:4.1999998 9:-5.7800002 10:-8.7700005 11:10.77 12:-4.3899999 13:-13.34 14:6.5999999 15:-1.36 16:2.6600001 17:7.3000002 18:12.27 19:10.76 20:0.17 21:-3.51 22:-5.29 23:4.1599998 24:-3.1600001 25:-0.31 26:3.6400001 27:-0.02 28:10.69 29:-9.8500004 30:11.67 31:-7.5599999 32:-4.5799999 33:2.7 34:-4.8400002 35:-4.29 36:4.75 37:-10.88 38:-2.98 39:7.25 40:-6 41:1.9 42:-5.6399999 43:4.8200002 44:8.3400002 45:6 46:2.47 47:-2.04 48:5.1599998 49:-1.45 50:9.4399996 51:-3.04 52:-11.32 53:-7 54:-7.7199998 55:6 56:4.4099998 58:2 59:-1.9299999 60:6.4400001 #
0.00024010337909037612 1:-1.91 2:1.0599999 3:-0.27000001 4:2.3599999 5:0.94 6:-0.64999998 7:2.02 8:0.16 9:-0.98000002 10:3.71 11:-11.14 12:-3.8900001 13:1.6900001 14:0 15:-0.81 16:1.89 17:-3.55 18:0 19:0 20:-1.1 21:1.5 22:3.24 23:-9.0200005 24:2.4300001 25:-3.22 26:-4.6799998 27:-1.49 28:-0.36000001 29:-3.24 30:-0.73000002 31:8.3000002 32:-4.8200002 33:5.9099998 34:-5.2399998 35:5 36:0 37:0 38:-8.4099998 39:0 40:0 41:0 42:-1.63 43:-3.3699999 44:3.75 45:0 46:1.55 47:4.3499999 48:-1.88 49:4.8400002 50:0 51:10.8 52:0 53:0.97000003 54:-6.02 55:-5.3800001 56:-1.84 57:0 58:8.4099998 59:0 60:3.3299999 #
0.00024010337909037612 1:-1.8200001 2:1.5700001 3:0.02 4:2.05 5:1.3 6:0.079999998 7:1.3099999 8:-0.51999998 9:-1.0599999 10:3.6300001 11:-11.28 12:-3.48 13:1.8 14:0 15:-0.44999999 16:2.0899999 17:-4.02 18:0 19:0 20:-0.56 21:1.86 22:3.0599999 23:-9.1999998 24:2.3800001 25:-2.8800001 26:-4.8000002 27:-1.3 28:-0.23 29:-3.0799999 30:-1.01 31:9.0500002 32:-4.3800001 33:5.6300001 34:-4.6999998 35:5.3299999 36:0 37:0 38:-8.4099998 39:0 40:0 41:0 42:-1.22 43:-2.95 44:4.1999998 45:0 46:1.4299999 47:3.8399999 48:-1.75 49:5.3600001 50:0 51:10.65 52:0 53:1.34 54:-5.6999998 55:-5.6900001 56:-1.79 57:0 58:8.46 59:0 60:3.0999999 #
-0.00024010337909037612 1:-2.3800001 2:1.71 3:0.40000001 4:2.05 5:-0.63 6:1 7:-0.039999999 8:1.73 9:-0.94999999 10:11.03 11:-0.77999997 12:-20.58 13:0.57999998 14:0.75 15:1.17 16:-2.1300001 17:9 18:-15.89 19:24.43 20:-8.9700003 21:0.15000001 23:-2.78 24:-8.0500002 25:-5.9499998 26:3.6600001 27:-3.5999999 28:-1.21 29:-0.02 30:0 31:-25.26 32:16.83 33:4.2399998 34:-3.6700001 35:8.1300001 36:2.9300001 37:25.98 38:-29.459999 40:12.55 42:0.28999999 43:-10.91 44:8.0900002 45:-23.969999 46:-8.2299995 47:-9.5699997 48:6.7199998 49:24.24 50:26.98 51:-26.530001 52:9.1400003 53:27.48 54:-9.9499998 #
-0.00024010337909037612 1:6.6333184 2:6.5071096 3:-8.2978725 4:-8.3858433 5:6.7936416 6:8.3766785 7:6.6449466 8:-9.1918497 9:8.428318 10:8.5249901 11:9.5485983 12:-9.1954279 13:8.3264847 14:9.1114645 15:-9.527812 16:-8.3271084 17:8.3770046 18:-9.0715542 19:9.3031778 20:-8.5151567 21:8.4513664 22:9.2530575 23:-8.4391451 24:8.4986439 25:6.5712829 26:-8.2307978 27:-6.1568861 28:10.663945 29:-9.1590605 30:-4.2530937 31:9.1191959 32:9.0553875 33:8.5399466 34:5.5158935 35:-9.1560144 36:-8.443573 37:-8.408 38:8.7346115 39:9.0990381 40:9.0194454 41:-6.610858 42:8.3963013 43:-9.1375494 44:9.2647228 45:10.495186 46:-9.0106335 47:-8.1431046 48:-8.2623291 49:-8.5778046 50:9.2754021 51:9.0781288 52:-9.1453829 53:-9.2260437 54:-9.0905037 55:-10.639192 56:-4.9316483 57:-9.6097832 58:10.627057 59:-8.338728 60:-8.3561354 #
0.00024010337909037612 1:-8.1894302 2:8.5052843 3:-8.2119293 4:8.6887493 5:8.4539957 6:7.0801892 7:-7.4596186 8:8.5585032 9:6.6333184 10:-6.2270641 11:6.81775 12:-9.5951023 13:-8.4601355 14:-9.1920109 15:-8.1236181 16:0 17:-7.0764146 18:-8.3629513 19:-10.442874 20:8.6531534 21:5.8308773 22:7.1197624 23:8.552187 24:-9.0856533 25:-4.097775 26:8.5814791 27:-9.9813671 28:9.6067438 29:8.6793966 30:8.5076857 31:-8.6539011 32:8.4887018 33:-8.5963774 34:9.9452877 35:-9.6955576 36:-9.9882593 37:9.6795053 38:9.9189987 39:8.5173283 40:9.5481529 41:-9.1170778 42:-8.2330561 43:-9.937335 44:9.9617462 45:10.295482 46:7.2818484 47:-7.231926 48:-8.1897221 49:-9.1731291 50:-6.3261757 51:-10.63028 52:-9.8711205 53:8.2325363 54:9.6767006 55:-9.521594 56:8.4155731 57:-9.8124914 58:10.417599 59:-5.6231513 60:6.2497196 #
-0.00021483161665418796 1:-8.300806 2:-5.9673986 3:-8.3858433 4:-7.1456141 5:-6.0911331 6:6.9148631 7:-10.310075 8:8.6128654 9:6.6333184 10:8.3790426 11:6.5712829 12:7.1087332 13:-10.689419 14:10.691283 15:-9.0934505 16:-9.1037693 17:-10.132741 18:9.6701784 19:10.722342 20:6.9753823 21:-5.5782762 22:9.2466326 23:9.1748981 24:9.1922855 25:10.314815 26:-10.063214 27:10.098867 28:10.316502 29:9.255208 30:-5.8062177 31:-8.6769447 32:10.297836 33:-10.085482 34:9.2863379 35:-9.276125 36:-8.4893665 37:-9.700984 38:10.689313 39:-10.277933 40:9.3090611 41:-10.126602 42:-10.108851 43:-9.1514177 44:6.5086117 45:9.6115532 46:8.2111959 47:10.117587 48:-10.692104 49:-9.5777025 50:-10.290016 51:-8.1602287 52:-10.313673 53:-6.0180321 54:9.2585154 55:9.6357193 56:7.0902352 57:-9.2891035 58:6.0520892 59:9.5804262 60:-5.4344225 #
-0.00024010337909037612 1:6.6333184 2:-8.3913031 3:8.3670273 4:8.2014723 5:8.7938299 6:-9.4827805 7:-10.12392 8:8.3858433 9:8.6415625 10:8.445034 11:8.4983444 12:-10.124047 13:6.6190472 14:9.5417128 15:8.5756273 16:8.4272051 17:-9.4796381 18:10.122639 19:-10.310302 20:10.14414 21:-8.360074 22:9.6461611 23:9.1664562 24:8.4065228 25:-9.5556355 26:-10.097661 27:-8.623023 28:10.324987 29:9.5906153 30:-8.1832457 31:9.0308638 32:9.0832033 33:-8.3825054 34:10.125641 35:-10.140782 36:-8.1858978 37:-9.0872326 38:9.7028704 39:-7.9687934 40:-9.8263798 41:-8.3606157 42:-8.4603348 43:-10.317897 44:10.308031 45:9.7269115 46:10.135858 47:-9.5037737 48:-10.148125 49:-8.1785803 50:-8.6800413 51:-8.4019165 52:-9.0677805 53:-9.577323 54:-10.079242 55:10.143232 56:-10.323175 57:-9.4841356 58:-7.2106338 59:-8.027256 60:10.093968 #
-0.00024010337909037612 1:-8.3566341 2:-8.5339127 3:4.6051702 4:8.5041742 5:-8.2909422 6:-8.3606157 7:6.6333184 8:8.571847 9:8.5136089 10:-8.1978083 11:8.4983644 12:-8.2647505 13:-10.197018 14:-10.186601 15:-8.3466558 16:8.4250402 17:8.2520285 18:10.16396 19:9.3700123 20:8.3858433 21:-8.1970625 22:8.2914352 23:-8.5768976 24:8.2967482 25:-9.2663708 26:10.169344 27:10.175657 28:3.734689 29:10.149202 30:-10.141665 31:-9.115509 32:-8.3138437 33:-10.155186 34:-10.508429 35:-8.6347055 36:-8.3184919 37:9.6902885 38:10.163637 39:8.2534904 40:8.7672024 41:-9.2793217 42:10.147782 43:-8.2021818 44:8.1768541 45:-6.7440972 46:8.3635426 47:-10.166507 48:-10.139351 49:-9.3899717 50:10.498535 51:-8.391963 52:-9.5689421 53:8.5125933 54:8.6130228 55:8.4377489 56:-6.832099 57:-8.8817892 58:-7.2771907 59:-9.0658436 60:-8.4684343 #
0.00024010337909037612 1:6.6333184 2:8.6094818 3:8.488122 4:6.655571 5:-9.5424976 6:-9.0234976 7:-8.3566341 8:8.3858433 9:-8.3922853 10:-10.1038 11:9.5529003 12:9.548131 13:6.8030982 14:9.0608921 15:-8.4188013 16:8.515027 17:-6.9859338 18:-9.9065552 19:9.5167103 20:-9.1644545 21:9.1316662 22:9.9099398 23:8.5637188 24:8.6998777 25:9.2492132 26:-9.916934 27:-9.8729506 28:9.9098368 29:9.1885157 30:-9.4927397 31:9.2594509 32:9.9010992 33:-9.2630568 34:5.9304285 35:9.3131609 36:-9.5130186 37:9.8593016 38:8.5363779 39:-9.1043987 40:-9.2822247 41:-9.6479206 42:-6.6097536 43:-9.5171204 44:-9.5717516 45:10.645659 46:9.2256193 47:9.893218 48:-9.8364515 49:-9.4976559 50:10.104744 51:-8.3799887 52:-10.078857 53:7.1517324 54:9.8833475 55:-10.081074 56:-9.5940142 57:-9.8786201 58:10.599396 59:-9.6671009 60:9.1463518 #
